turfID;alutray_ID;alutray_weight;wet_mass_g;dry_mass1;dry_mass2;dry_mass3;dry_mass4;porcelain_ID;porcelain_weight;burn_mass1;burn_mass2;total_cf_mass
;JOA W B1 M;3,8105;37,4763;28,6437;15,4233;15,3687;13,8059;1;9,3818;13,3636;13,3065;6,2782
;JOA W B1 I;3,7979;13,8532;7,0162;5,5596;5,5272;10,0355;2;9,0734;9,2536;9,2446;5,289
;JOA W B1 C;3,8054;10,0347;6,7121;4,9313;4,9184;9,8361;3;8,9878;9,4797;9,4711;4,8329
;JOA W B1 N;3,0897;19,6587;11,4766;6,869;6,8091;10,2775;4;9,1403;9,3869;9,3723;2,3658
;JOA W B2 M;3,8462;28,9105;17,1452;9,9283;9,8679;11,994;5;9,171;11,2751;11,2403;2,8722
;JOA W B2 I;3,8174;26,6596;16,8137;9,1899;9,1347;11,4318;6;9,0239;10,789;10,7597;3,124
;JOA W B2 C;3,7684;17,8505;11,9736;7,0622;7,012;10,7677;7;8,9471;9,758;9,7396;4,1537
;JOA W B2 N;3,7909;29,9046;15,6424;8,2389;8,1722;10,795;8;9,025;9,9503;9,9249;4,2688
;JOA W B3 M;3,8096;23,305;12,818;8,0385;7,9658;10,4456;9;8,9025;9,4856;9,4686;4,7587
;JOA W B3 I;3,7929;24,2841;12,9961;8,1467;8,0592;10,3101;10;9,0325;9,2873;9,2734;2,6775
;JOA W B3 C;3,8165;23,0452;15,5816;8,787;8,7073;11,5078;11;9,4347;10,552;10,5292;3,7697
;JOA W B3 N;3,8005;31,553;14,0992;9,2279;9,1155;10,6812;12;9,0001;9,3286;9,3115;3,6792
;JOA W B4 M;3,8397;25,1491;11,5505;7,8008;7,7171;10,4536;13;9,1189;9,4501;9,4376;5,6596
;JOA W B4 I;3,8129;21,1092;10,3863;7,2713;7,1957;10,0934;14;9,005;9,2023;9,189;3,4858
;JOA W B4 C;3,8273;32,707;19,313;10,417;10,3268;12,5268;16;9,0472;10,6128;10,5849;2,278
;JOA W B4 N;3,8244;33,1202;14,6645;8,7403;8,6354;10,3037;17;8,9689;9,2739;9,2621;2,3349
;JOA W B5 M;3,8391;30,6523;17,9482;9,6918;9,5845;11,2672;18;9,2292;10,1478;10,1244;5,265
;JOA W B5 I;3,8199;28,0646;16,2842;9,4931;9,4062;11,4781;19;9,2658;10,4902;10,4625;2,4383
;JOA W B5 C;3,846;30,6083;15,8257;9,5272;9,4406;11,1259;20;8,8971;10,2161;10,1875;2,3726
;JOA W B5 N;3,8004;31,4722;14,7189;9,1557;9,0691;10,9732;21;8,9459;10,11;10,0868;3,4578
;JOA W B6 M;3,7918;20,1816;10,0676;7,0605;6,9906;10,2743;22;8,9418;9,1928;9,181;2,8958
;JOA W B6 I;3,7778;20,9272;12,3907;7,807;7,7366;10,612;23;8,9877;9,7465;9,726;6,032
;JOA W B6 C;3,791;15,8228;10,2041;7,0316;6,9691;10,5363;24;9,0004;9,4788;9,4611;2,6737
;JOA W B6 N;3,809;23,3052;11,9635;7,0521;6,9957;10,2544;25;8,9922;9,4713;9,4566;3,1682
;JOA W B7 M;3,8167;22,2418;11,7915;7,7922;7,7274;10,6331;26;8,93;9,7896;9,7696;3,9152
;JOA W B7 I;3,7987;30,7962;24,8968;12,4814;12,4092;12,8829;27;8,7875;12,4296;12,3716;6,9949
;JOA W B7 C;3,7814;25,4473;15,9274;9,0345;8,9625;11,3894;29;8,9626;10,667;10,6384;6,931
;JOA W B7 N;3,8188;43,4395;32,0157;15,3046;15,1955;13,099;30;9,2073;12,5225;12,4676;6,6896
;JOA W B8 M;3,8325;19,967;11,1535;7,5164;7,4558;10,7768;31;9,1537;9,8617;9,8445;4,6214
;JOA W B8 I;3,8099;26,6586;17,9444;9,2565;9,1867;11,1119;32;9,2558;10,5166;10,4932;5,9125
;JOA W B8 C;3,8474;30,053;29,5125;13,9121;13,827;12,6607;33;8,9621;12,0033;11,9488;2,8505
;JOA W B8 N;3,809;27,5245;18,3106;11,1308;11,0277;11,366;34;9,0814;10,5395;10,5049;9,414
;JOA W B9 M;3,7878;32,302;21,0633;11,8923;11,8177;12,7673;35;9,479;12,1201;12,0774;5,1139
;JOA W B9 I;3,8297;16,4873;11,6453;6,5905;6,5658;10,1346;36;8,7319;9,7865;9,7674;4,1704
;JOA W B9 C;3,8184;16,2181;11,1591;7,0503;7,0123;10,622;37;9,084;10,1888;10,1655;9,9222
;JOA W B9 N;3,8169;13,4457;8,6015;5,9288;5,902;10,2125;39;8,8157;9,7047;9,6875;4,0244
;JOA W B10 M;3,8435;32,351;21,0717;10,4651;10,4052;11,6428;40;9,1845;11,0548;11,02;4,2547
;JOA W B10 I;3,8249;25,923;18,2576;10,1541;10,0956;12,2648;41;9,1416;11,7294;11,6734;4,3593
;JOA W B10 C;3,8379;25,7857;16,1173;9,6463;9,5641;11,9036;42;9,2163;11,157;11,1168;8,1962
;JOA W B10 N;3,835;32,9513;18,7692;9,8541;9,7507;10,6055;44;8,6971;9,5562;9,5306;5,8727
;VIK  W B1 M;3,8071;NA;15,6558;7,9398;7,9133;12,7209;1;9,3818;12,0878;12,0501;5,0576
;VIK  W B1 I;3,8219;NA;22,8186;12,633;12,5646;12,1025;2;9,0734;11,4992;11,4629;4,5139
;VIK  W B1 C;3,8126;NA;9,554;6,76;6,7392;11,1592;3;8,9878;10,5685;10,5434;2,4306
;VIK  W B1 N;3,8177;NA;12,7106;6,6108;6,5892;10,9727;4;9,1403;10,4386;10,4165;5,4401
;VIK  W B2 M;3,8095;NA;12,61;7,322;7,3015;11,2004;5;9,171;10,7665;10,7433;3,1717
;VIK  W B2 I;3,8092;NA;6,9802;5,0727;5,0634;10,0071;6;9,0239;9,6638;9,653;2,3856
;VIK  W B2 C;3,8239;NA;18,7396;10,8278;10,7788;11,1543;7;8,9471;10,9698;10,9408;4,8863
;VIK  W B2 N;3,8037;NA;26,6831;13,8545;13,7825;13,3165;8;9,025;12,7435;12,6808;5,9608
;VIK  W B3 M;3,8016;NA;21,757;11,5296;11,4801;12,4152;9;8,9025;11,8667;11,8242;5,4598
;VIK  W B3 I;3,8383;NA;15,9333;8,723;8,6874;11,9412;10;9,0325;11,285;11,2504;4,2662
;VIK  W B3 C;3,8378;NA;16,5889;10,2603;10,2158;13,2828;11;9,4347;12,5664;12,5218;3,6307
;VIK  W B3 N;3,849;NA;19,1445;10,5458;10,4932;13,1703;12;9,0001;12,2036;12,1606;4,3899
;VIK  W B4 M;3,8117;NA;15,9481;10,0286;9,9894;12,7796;13;9,1189;12,1144;12,0707;3,5558
;VIK  W B4 I;3,8282;NA;16,7288;9,617;9,5754;12,2519;14;9,005;11,5832;11,5459;3,3658
;VIK  W B4 C;3,8211;NA;25,3368;11,4765;11,4228;12,3092;16;9,0472;11,7387;11,7002;7,7022
;VIK  W B4 N;3,8022;NA;21,2339;11,4023;11,3414;12,1009;17;8,9689;11,3202;11,2875;5,6184
;VIK  W B5 M;3,8234;NA;9,181;6,783;6,7604;11,7237;18;9,2292;11,0868;11,061;2,661
;VIK  W B5 I;3,8043;NA;17,3184;9,1003;9,0652;13,0198;19;9,2658;11,5771;12,5307;4,8576
;VIK  W B5 C;3,7951;NA;18,1745;10,9114;10,8704;13,0579;20;8,8971;12,4046;12,3635;4,8375
;VIK  W B5 N;3,7963;NA;8,2977;5,9846;5,9674;10,5953;21;8,9459;10,206;10,1878;2,4016
;VIK  W B6 M;3,8384;NA;26,3958;11,3927;11,3467;13,0078;22;8,9418;12,3762;12,3284;10,7613
;VIK  W B6 I;3,816;NA;22,5284;12,3444;12,284;12,4902;23;8,9877;11,7377;11,6969;4,7237
;VIK  W B6 C;3,8242;NA;28,4148;13,5015;13,4572;13,4337;24;9,0004;12,8963;12,8395;8,234
;VIK  W B6 N;3,8014;NA;18,1056;10,6887;10,6294;12,5449;25;8,9922;11,6748;11,6368;3,6324
;VIK  W B7 M;3,7959;NA;18,1875;7,1;7,0821;12,0901;26;8,93;11,6406;11,6028;9,3701
;VIK  W B7 I;3,8376;NA;28,7254;14,9264;14,8416;12,9457;27;8,7875;12,1953;12,1466;5,3688
;VIK  W B7 C;3,8149;NA;18,947;8,9203;8,8757;12,034;29;8,9626;12,2823;11,2479;6,4857
;VIK  W B7 N;3,824;NA;15,8674;9,1949;9,1571;12,0227;30;9,2073;11,3721;11,3429;3,0375
;VIK  W B8 M;3,8212;NA;17,4766;9,4686;9,4307;12,7493;31;9,1537;12,1986;12,1509;5,6933
;VIK  W B8 I;3,8155;NA;16,658;9,3848;9,3474;12,6885;32;9,2558;12,1;12,0523;4,9933
;VIK  W B8 C;3,8178;NA;14,6052;9,3247;9,2802;12,1398;33;8,9621;11,4566;11,4146;3,7841
;VIK  W B8 N;3,8042;NA;26,8131;10,9451;10,9044;12,5659;34;9,0814;12,0462;12,0017;11,9126
;VIK  W B9 M;3,8114;NA;22,0013;12,0149;11,9547;13,1157;35;9,479;12,4976;12,4444;4,2369
;VIK  W B9 I;3,7954;NA;12,592;7,8677;7,837;11,4563;36;8,7319;10,7313;10,6934;3,6804
;VIK  W B9 C;3,8069;NA;12,6208;7,5597;7,5326;11,9278;37;9,084;11,267;11,2266;3,7252
;VIK  W B9 N;3,7982;NA;33,3619;11,8854;11,8358;13,2729;39;8,8157;12,6592;12,5935;17,2368
;VIK  W B10 M;3,7733;NA;18,5864;9,4862;9,4408;12,3238;40;9,1845;11,7056;11,6576;4,9321
;VIK  W B10 I;3,7993;NA;21,8346;10,0798;10,0266;12,2966;41;9,1416;11,7069;11,6522;5,117
;VIK  W B10 C;3,837;NA;16,151;8,8801;8,842;12,0906;42;9,2163;11,4245;11,3779;3,7959
;VIK  W B10 N;3,8001;NA;27,8858;14,5624;14,481;12,9165;44;8,6971;12,2885;12,2223;8,2728
;JOA A B1 M;3,8071;23,1234;15,5618;8,6046;8,5188;12,1452;1;9,3818;11,5772;11,5465;4,0838
;JOA A B1 I;3,8219;24,4696;19,5706;11,5463;11,3969;12,2828;2;9,0734;11,6614;11,6264;2,1869
;JOA A B1 C;3,8126;16,8249;14,2206;8,3979;8,3297;11,7751;3;8,9878;11,322;11,2913;2,6694
;JOA A B1 N;3,8177;16,2675;10,19;7,423;7,3055;11,0699;4;9,1403;10,3225;10,3043;3,0106
;JOA A B2 M;3,8095;12,5277;10,0013;6,9713;6,9059;11,2732;5;9,171;10,7268;10,7064;3,8897
;JOA A B2 I;3,8092;15,0508;9,4129;6,6144;6,5433;10,8987;6;9,0239;10,2958;10,2775;4,7085
;JOA A B2 C;3,8239;14,726;10,1059;6,1152;6,0446;10,3652;7;8,9471;9,7763;9,7642;3,7672
;JOA A B2 N;3,8037;21,9156;16,7154;10,0844;9,953;11,9466;8;9,025;11,2955;11,2645;5,0963
;JOA A B3 M;3,8016;25,9401;22,2873;14,0519;13,8551;12,86;9;8,9025;12,2474;12,205;3,0658
;JOA A B3 I;3,8383;11,2095;8,8564;6,4699;6,4094;10,8912;10;9,0325;10,3085;10,2902;2,4686
;JOA A B3 C;3,8378;21,5895;16,1264;10,1422;9,9979;12,5744;11;9,4347;11,887;11,8555;3,7867
;JOA A B3 N;3,849;15,3077;11,5943;6,9427;6,8716;10,9988;12;9,0001;10,3979;10,3767;2,4869
;JOA A B4 M;3,8117;22,8233;17,0494;10,2731;10,1716;12,6799;13;9,1189;12,0322;11,9959;2,6382
;JOA A B4 I;3,8282;20,313;16,5131;9,3603;9,2472;12,3267;14;9,005;11,5604;11,5247;2,4332
;JOA A B4 C;3,8211;7,643;6,2861;5,1139;5,0717;9,817;16;9,0472;9,4405;9,4337;6,0029
;JOA A B4 N;3,8022;8,6642;6,9148;5,1372;5,1038;9,7755;17;8,9689;9,4529;9,4452;2,6399
;JOA A B5 M;3,8234;17,4872;14,8648;8,6877;8,6168;12,1599;18;9,2292;11,626;11,597;5,6687
;JOA A B5 I;3,8043;9,9026;8,3963;5,9357;5,8994;10,8221;19;9,2658;10,4299;10,4037;3,8804
;JOA A B5 C;3,7951;15,0036;10,0674;7,1153;7,0492;11,148;20;8,8971;10,5721;10,5491;3,775
;JOA A B5 N;3,7963;12,7976;10,2212;6,6865;6,6319;10,7217;21;8,9459;10,3165;10,2976;3,6201
;JOA A B6 M;3,8384;11,8983;8,5959;5,9447;5,898;10,3458;22;8,9418;9,8522;9,8397;2,2772
;JOA A B6 I;3,816;27,1926;21,7789;12,8696;12,7152;12,7803;23;8,9877;12,0555;12,012;2,8962
;JOA A B6 C;3,8242;11,0208;9,0149;6,3585;6,302;10,6494;24;9,0004;10,1294;10,1138;2,5675
;JOA A B6 N;3,8014;11,3925;9,3357;6,3114;6,2625;10,8886;25;8,9922;10,3389;10,3207;3,2532
;JOA A B7 M;3,7959;22,64;15,8512;9,5691;9,4529;11,8908;26;8,93;11,2268;11,1933;2,9699
;JOA A B7 I;3,8376;32,0292;24,5798;12,7818;12,5877;12,3453;27;8,7875;11,6446;11,6047;7,1098
;JOA A B7 C;3,8149;28,2184;22,829;11,6666;11,4605;12,0444;29;8,9626;11,4086;11,3728;4,8139
;JOA A B7 N;3,824;23,1599;19,1036;10,5376;10,4015;12,7277;30;9,2073;12,1143;12,0739;9,1649
;JOA A B8 M;3,8212;17,8668;14,8706;9,706;9,6046;12,5316;31;9,1537;11,8527;11,8147;2,6109
;JOA A B8 I;3,8155;27,3919;21,2849;12,1992;12,0853;13,0778;32;9,2558;12,4808;12,4336;7,5875
;JOA A B8 C;3,8178;11,7528;9,0507;6,2351;6,1833;10,4567;33;8,9621;9,9736;9,9577;7,0827
;JOA A B8 N;3,8042;34,2396;29,533;15,0998;14,9373;13,8381;34;9,0814;13,0523;12,9941;2,8309
;JOA A B9 M;3,8114;25,5827;18,2191;10,7726;10,619;12,9431;35;9,479;12,1771;12,1345;4,7223
;JOA A B9 I;3,7954;31,5309;24,0158;12,7664;12,5821;12,727;36;8,7319;11,9087;11,8541;4,1523
;JOA A B9 C;3,8069;48,3858;33,3978;15,6086;15,391;11,9928;37;9,084;11,4484;11,4095;4,3417
;JOA A B9 N;3,7982;28,6116;21,8036;12,0403;11,8847;12,7566;39;8,8157;11,9252;11,8752;2,8261
;JOA A B10 M;3,7733;24,9009;17,8524;10,0607;9,9482;12,7977;40;9,1845;12,159;12,1083;6,1698
;JOA A B10 I;3,7993;29,8649;21,9586;12,2869;12,1219;12,8251;41;9,1416;12,0849;12,0269;5,2046
;JOA A B10 C;3,837;40,1328;29,5658;14,1989;14,0236;13,3379;42;9,2163;12,679;12,6098;4,052
;JOA A B10 N;3,8001;32,3374;24,9545;14,063;13,8686;12,7112;44;8,6971;11,9314;11,8723;5,3583
;LIA  A B1 M;3,8396;28,2648;10,998;7,754;7,4149;10,9811;1;9,3818;9,7918;9,7766;2,3298
;LIA  A B1 I;3,8111;20,1878;11,8403;6,1417;6,0276;10,5017;2;9,0734;9,817;9,8008;5,6175
;LIA  A B1 C;3,8049;30,4241;11,6539;8,2327;7,8552;10,2262;3;8,9878;9,2071;9,1944;2,0939
;LIA  A B1 N;3,8178;38,5857;13,0314;8,7804;8,3055;10,6648;4;9,1403;9,3491;9,3301;2,0982
;LIA  A B2 M;3,83;29,5587;14,143;8,2201;7,9436;11,0537;5;9,171;9,8973;9,8789;4,2207
;LIA  A B2 I;3,8352;29,6671;15,662;8,7512;8,5035;10,9265;6;9,0239;10,1398;10,1188;5,6458
;LIA  A B2 C;3,795;16,1502;8,1491;5,9818;5,847;10,1602;7;8,9471;9,311;9,2991;2,2198
;LIA  A B2 N;3,8148;20,7135;8,5645;6,3484;6,1593;10,3921;8;9,025;9,2372;9,2214;2,3849
;LIA  A B3 M;3,8168;27,0927;10,3644;7,3074;6,993;10,2151;9;8,9025;9,1239;9,107;2,1596
;LIA  A B3 I;3,8109;32,1188;12,3976;8,0895;7,7083;10,9947;10;9,0325;9,4664;9,4488;2,3049
;LIA  A B3 C;3,801;29,5758;11,7398;8,4696;8,1046;11,2038;11;9,4347;10,0331;10,0114;2,198
;LIA  A B3 N;3,7964;30,1028;12,5484;8,283;7,873;10,4797;12;9,0001;9,3206;9,3054;2,1124
;LIA  A B4 M;3,8162;25,1513;9,9653;7,33;7,0478;10,4474;13;9,1189;9,3164;9,3006;2,1345
;LIA  A B4 I;3,8044;25,2983;9,3813;7,7178;6,4958;10,3262;14;9,005;9,167;9,1508;2,1754
;LIA  A B4 C;3,7894;25,117;10,5903;7,3102;7,0313;10,5772;16;9,0472;9,3669;9,352;2,2864
;LIA  A B4 N;3,7917;34,8111;13,9265;8,5713;8,2104;10,6151;17;8,9689;9,4178;9,4011;3,8795
;LIA  A B5 M;3,7866;15,2741;7,3076;5,6046;5,4834;10,2031;18;9,2292;9,4185;9,4103;2,3781
;LIA  A B5 I;3,802;30,1881;11,9385;8,614;8,1873;10,8854;19;9,2658;9,6258;9,6085;2,1236
;LIA  A B5 C;3,7796;22,851;10,6898;7,3976;7,128;10,3722;20;8,8971;9,2705;9,2551;2,1881
;LIA  A B5 N;3,7872;44,8412;24,283;11,2193;10,8906;12,074;21;8,9459;11,1231;11,0967;8,0261
;LIA  A B6 M;3,7844;32,358;12,9605;8,0826;7,7155;10,7009;22;8,9418;9,2694;9,2553;2,1708
;LIA  A B6 I;3,7896;35,6474;17,1896;11,1637;10,7272;11,6935;23;8,9877;10,3821;10,3523;4,177
;LIA  A B6 C;3,7798;33,6891;16,2278;10,8436;10,4988;11,8119;24;9,0004;10,5808;10,5455;3,634
;LIA  A B6 N;3,7741;29,0667;17,4841;9,3755;9,2198;11,5556;25;8,9922;11,0088;10,9723;6,8131
;LIA  A B7 M;3,8075;30,1506;14,6568;9,2615;8,9885;11,1421;26;8,93;10,1605;10,1319;4,0071
;LIA  A B7 I;3,7922;34,5309;13,5324;8,6932;8,3637;10,5452;27;8,7875;9,3803;9,3558;2,9878
;LIA  A B7 C;3,8201;31,1662;14,5191;9,5998;9,3141;11,0124;29;8,9626;10,0201;9,9955;3,9988
;LIA  A B7 N;3,8121;27,8783;12,4435;8,2104;8,0013;11,0928;30;9,2073;10,0792;10,0569;2,2196
;LIA  A B8 M;3,8045;35,6414;17,7852;11,3322;11,06;11,7447;31;9,1537;10,8235;10,7884;2,8715
;LIA  A B8 I;3,7812;36,6213;16,3273;11,036;10,6429;11,5939;32;9,2558;10,2999;10,2716;2,2033
;LIA  A B8 C;3,8099;30,6224;12,472;8,6756;8,4077;11,0742;33;8,9621;9,7753;9,7524;2,4851
;LIA  A B8 N;3,8239;33,7359;12,5299;9,2229;8,8252;10,8437;34;9,0814;9,5274;9,5071;2,3141
;LIA  A B9 M;3,8388;16,1295;7,7989;6,6835;5,6202;10,3701;35;9,479;9,9444;9,9352;2,868
;LIA  A B9 I;3,801;17,7229;10,0406;6,9774;6,8983;10,6797;36;8,7319;10,0971;10,0702;2,246
;LIA  A B9 C;3,7962;18,5056;9,7241;6,7124;6,6086;10,8638;37;9,084;10,0616;10,0398;2,3546
;LIA  A B9 N;3,7859;13,1703;8,5072;5,5043;5,4597;10;39;8,8157;9,4805;9,468;3,3672
;LIA  A B10 M;3,8256;32,6149;18,2927;9,7636;9,5567;11,7401;40;9,1845;10,757;10,7248;4,9351
;LIA  A B10 I;3,7871;32,3206;16,8788;8,386;8,1461;10,8105;41;9,1416;9,9278;9,9529;6,6692
;LIA  A B10 C;3,8131;22,7848;10,9731;7,4438;7,2824;10,9116;42;9,2163;9,9234;9,9057;2,7143
;LIA  A B10 N;3,7963;38,896;15,7365;9,9293;9,542;10,7893;44;8,6971;9,3764;9,3564;2,1493